OBJECTID,STATEFP10,COUNTYFP10,TRACTCE10,BLOCKCE10,GEOID10,NAME10,MTFCC10,UR10,UACE10,FUNCSTAT10,ALAND10,AWATER10,INTPTLAT10,INTPTLON10,TRACT_10,Shape_Leng,Shape_Area,TRBL
1,53,033,006700,1001,530330067001001,Block 1001,G5040,,,S,121128.00000000000,0.00000000000,+47.6319178,-122.3399002,6700,0.02744804488,0.00001449595,6700.10010000000
2,53,033,006900,1009,530330069001009,Block 1009,G5040,,,S,20412.00000000000,0.00000000000,+47.6368455,-122.3629779,6900,0.00632731881,0.00000244302,6900.10090000000
3,53,033,011600,3013,530330116003013,Block 3013,G5040,,,S,23687.00000000000,0.00000000000,+47.5235687,-122.3857630,11600,0.00831441984,0.00000282899,11600.30130000000
4,53,033,011600,5021,530330116005021,Block 5021,G5040,,,S,16082.00000000000,0.00000000000,+47.5204486,-122.3920438,11600,0.00589296058,0.00000192057,11600.50210000000
5,53,033,011600,5023,530330116005023,Block 5023,G5040,,,S,2697.00000000000,0.00000000000,+47.5205365,-122.3899013,11600,0.00313481165,0.00000032206,11600.50230000000
6,53,033,990100,0020,530339901000020,Block 0020,G5040,,,S,0.00000000000,168587.00000000000,+47.6171665,-122.3869388,990100,0.01837417428,0.00002017000,990100.00200000000
7,53,033,026100,3007,530330261003007,Block 3007,G5040,,,S,20291.00000000000,0.00000000000,+47.4888553,-122.2373091,26100,0.00751853778,0.00000242174,26100.30070000000
8,53,033,026100,4009,530330261004009,Block 4009,G5040,,,S,346.00000000000,0.00000000000,+47.4845690,-122.2330641,26100,0.00097929713,0.00000004129,26100.40090000000
9,53,033,026100,4027,530330261004027,Block 4027,G5040,,,S,6355.00000000000,0.00000000000,+47.4826969,-122.2334068,26100,0.00391929051,0.00000075844,26100.40270000000
17,53,033,012000,3019,530330120003019,Block 3019,G5040,,,S,19543.00000000000,0.00000000000,+47.5129134,-122.3838472,12000,0.00615374850,0.00000233362,12000.30190000000
18,53,033,011500,2007,530330115002007,Block 2007,G5040,,,S,16320.00000000000,0.00000000000,+47.5272927,-122.3806803,11500,0.00683646415,0.00000194930,11500.20070000000
19,53,033,011500,2009,530330115002009,Block 2009,G5040,,,S,9195.00000000000,0.00000000000,+47.5257588,-122.3785814,11500,0.00449322725,0.00000109817,11500.20090000000
20,53,033,012000,2009,530330120002009,Block 2009,G5040,,,S,18455.00000000000,0.00000000000,+47.5110051,-122.3810499,12000,0.00622502596,0.00000220359,12000.20090000000
21,53,033,012100,2005,530330121002005,Block 2005,G5040,,,S,41595.00000000000,0.00000000000,+47.5068656,-122.3787497,12100,0.01290590790,0.00000496603,12100.20050000000
22,53,033,012000,2020,530330120002020,Block 2020,G5040,,,S,20734.00000000000,0.00000000000,+47.5091742,-122.3864140,12000,0.00635162107,0.00000247563,12000.20200000000
23,53,033,012100,1023,530330121001023,Block 1023,G5040,,,S,9759.00000000000,0.00000000000,+47.5061805,-122.3826773,12100,0.00554680859,0.00000116509,12100.10230000000
